Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,2001 8 27,Rare bird beaten to death in Bedford.,NULL,Sandhill crane at the Vratsenes residence.,A1,27 AUG 2001,,
Union Leader,2001 8 27,"Suicide flier described as eccentric, strange.",NULL,Louis W. Joy III of Amherst crashed his plane into his home.,A1,27 AUG 2001,,
Union Leader,2001 8 27,"Two die, baby saved in fire.",NULL,"Passerby sees smoke, hears infant cry. Parents of infant perish in fire at High Street apartment.",A1,27 AUG 2001,,
Union Leader,2001 8 27,"Vaillancourt, Maurice",NULL,NULL,A6,20 FEB 2002,,
Union Leader,2001 8 27,Ward 3 race finds candidates with broad takes on issues.,NULL,Manchester City Elections.,B3,27 AUG 2001,,
Union Leader,2001 8 27,"Woodward, Laura E. ( Gouldin)",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 28,Bedford teenager charged in killing of crane.,NULL,Andrew Campbell arrested for felony animal cruelty charge.,A1,29 AUG 2001,,
Union Leader,2001 8 28,"CAmpbell, Keith D.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Candle blamed in fire killing mom, 19, dad, 21.",NULL,"Dead are Allen Dumont and Leslie Peabody. Their daughter, Kendra, was saved by passersby.",A1,29 AUG 2001,,
Union Leader,2001 8 28,"DePina, Emily ( Lambert)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"DeRocchi, Matthew",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Dittmer, Howard",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Dyer, Patricia Y. ( Laporte)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Gardiner, Reglnald H.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,Godsmack promoter has 24 hours to make deal.,NULL,NULL,A1,29 AUG 2001,,
Union Leader,2001 8 28,"Hearne, Vicki",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Hopps Sr., Elwin H.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Hopps, Donald J.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Karl, Schabel",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Kimball, Malcolm R.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Kulacz, Fred J.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Lavoie, Norma B.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Mentel, Katherine N. ( Nealis)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"Provencher, Roland S.J.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,"School renovations, expansions mulled.",NULL,Work on remodeling could begin as soon as next summer.,B1,29 AUG 2001,,
Union Leader,2001 8 28,"Stein, Clara M. ( Stott)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,Union Leader photo praised nationally.,NULL,MSNBC website lists dramatic photo of eagle picking up toddler at Hampton Beach.,B2,29 AUG 2001,,
Union Leader,2001 8 28,"Vaillancourt, Maurice",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 28,Zoning change proposals draw fire from residents.,NULL,Hackett Hill residential project and plan for supermarket on South Willow Street sent to committee.,B1,29 AUG 2001,,
Union Leader,2001 8 28,`Truly Maine' couple wins $41 million.,NULL,"Pat and Erwin Wales of Buxton, Maine.",A1,29 AUG 2001,,
Union Leader,2001 8 29,Berlin mayor putting top priority on federal prison plan.,NULL,Mayor Robert Danderson wants to bring a federal penitentiary to Berlin. City's largest employer is financial difficulties and loosing 600 jobs.,A1,29 AUG 2001,,
Union Leader,2001 8 29,"Christous, Xenophon",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Christous, Xenophon",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"DePina, Emily",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"DePina, Emily",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Dumont, Allen W.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Dumont, Allen W.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Faucher, Daniel J.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 29,"Faucher, Daniel J.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Fogg Sr., Robert L.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Fogg Sr., Robert L.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,Godsmack concert approved.,NULL,NULL,A1,29 AUG 2001,,
Union Leader,2001 8 29,Granite Staters wanted to see the real thing on `West Wing.',NULL,New Hampshire scene shot in Virginia.,D10,29 AUG 2001,,
Union Leader,2001 8 29,"Halsey, Jeffrey N.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Halsey, Jeffrey N.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Heath, Nathalie E.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Heath, Nathalie E.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Husson, Adeline",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 29,"Husson, Adeline ( Ellis)",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Joy III, Louis W.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Joy III, Louis W.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Kent, Earl C.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Kent, Earl C.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Lachance, Izoia E.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 29,"Loxton, John M.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Loxton, John M.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,Missing rabbi found dead.,NULL,Hundreds of Hassidic Jews assist in the search for missing rabbi at Artists Bluff. Rabbi Abraham Hauer found dead.,A1,29 AUG 2001,,
Union Leader,2001 8 29,"Myrick, Roger M.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Myrick, Roger M.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,NH panel defends Dr. Singer invite.,NULL,Governor's Commission on Disability defends their decision to invite Dr. Peter Singer to their conference.,A1,29 AUG 2001,,
Union Leader,2001 8 29,NH SAT scores remain at top of list.,NULL,NULL,A1,29 AUG 2001,,
Union Leader,2001 8 29,Redistricting plan to face voter scrutiny.,NULL,Proposal to redraw ward boundaries will be explained at a hearing tomorrow.,B1,29 AUG 2001,,
Union Leader,2001 8 29,"Reney, Hugh S.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Reney, Hugh S.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Reney, Hugh S.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,Singer family backs Baines on concerts.,NULL,Ongoing debate over rock concerts at Singer Family Park.,1,29 AUG 2001,,
Union Leader,2001 8 29,"Sullivan, William J.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Sullivan, William J.",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 29,"Willett, Donna ( McLaurin)",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 8 29,"Willett, Donna ( MCLaurin)",NULL,NULL,A6,15 NOV 2001,,
Union Leader,2001 8 30,150 attend hearing in Rye on property tax revolt.,NULL,TRASH (Taxpayers Revolt Against State Hi-Jinks) grassroots organization.,A1,30 AUG 2001,,
Union Leader,2001 8 30,"3,300 Godsmack tickets sold.",NULL,NULL,A1,30 AUG 2001,,
Union Leader,2001 8 30,"Baranowski, Thomas Jr.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Batcheider, Marilyn",NULL,NULL,A8,06 FEB 2002,,
Union Leader,2001 8 30,"Bonglovanni, James J.",NULL,NULL,A8,06 FEB 2002,,
Union Leader,2001 8 30,"Caswell, Marjorie N.",NULL,NULL,A8,06 FEB 2002,,
Union Leader,2001 8 30,"Christous, Xenophon",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"City, town school officials explore future options.",NULL,Future of Manchester's relationship with surrounding towns discussed. Tuition students and fourth high school on agenda.,A1,30 AUG 2001,,
Union Leader,2001 8 30,"Faucher, Alfred L.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Forbes, Charles E.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"French, Chester W. Jr.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Graves, John H.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Keenan, Paul Duffy",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"King, Margaret L. (Lucey)",NULL,NULL,A6,06 SEP 2001,,
Union Leader,2001 8 30,"Lincoln, George C. Jr.",NULL,NULL,A6,06 SEP 2001,,
Union Leader,2001 8 30,Manchester Airport deal to offset wetlands loss boosts conservation land.,NULL,132 acres of undeveloped land in Litchfield would become town-owned and protected from development.,A1,30 AUG 2001,,
Union Leader,2001 8 30,"Miller, E. Mildred (Lacy)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,Monarchs get titanic delivery.,NULL,Manchester's new hockey team took advantage of a good connection to get a pile of good stuff cheap from Orlando's defunct IHL team.,D1,30 AUG 2001,,
Union Leader,2001 8 30,"Nashua, West must wait to host football.",NULL,Stellos Field and West Memorial Field not finished for first games.,D1,30 AUG 2001,,
Union Leader,2001 8 30,NH firefighters return from Western fires. Photo.,NULL,N.H. Division of Forests and Lands firefighters return from fighting fires in Washington and Oregon.,B3,30 AUG 2001,,
Union Leader,2001 8 30,"Ross, Everett G.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Russell, Rev. Msgr. John",NULL,NULL,A6,06 SEP 2001,,
Union Leader,2001 8 30,State archaeologist agrees with Abenaki.,NULL,State archaeologist Gary Hume has sided with the Abenaki Indians in their battle with the Squam Lakes Natural Science Center over a burial site.,B3,30 AUG 2001,,
Union Leader,2001 8 30,"Sullivan, William J.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Tessier, Louise E.",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Wheeler, Eva (Fortier)",NULL,NULL,A6,01 AUG 2002,,
Union Leader,2001 8 30,"Wing, Charles W. Jr.",NULL,NULL,A6,06 SEP 2001,,
Union Leader,2001 8 30,"Young, Marguerite ( Lovering)",NULL,NULL,A8,06 FEB 2002,,
Union Leader,2001 8 31,Assessment cuts seen for vacant lots.,NULL,NULL,B1,04 SEP 2001,,
Union Leader,2001 8 31,"Barnard, Doris W. ( Wheeler)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Barnard, Doris W. (Wheeler)",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"Blanchard, Eric G.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Blanchard, Eric G.",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,City's Ward 6 redistricting plan draws political fire.,NULL,Proposed ward boundary changes .,A1,04 SEP 2001,,
Union Leader,2001 8 31,Cow chips to chip shots.,NULL,"Dairy farm, sloping Acres Farm, to become public Canterbury Woods Country Club.",C1,04 SEP 2001,,
Union Leader,2001 8 31,"Faucher, Alfred L.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Faucher, Alfred L.",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"Gonzalez, Omar",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Gonzalez, Omar",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"Keefe, Sharyn T.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Keefe, Sharyn T.",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"King, Margaret L.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"King, Margaret L.",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"Poll: Residents pan revaluation, favor Baines.",NULL,American Research Group poll.,A1,04 SEP 2001,,
Union Leader,2001 8 31,"Richards, Carl M.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Richards, Carl M.",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"Shea, Richard J.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 8 31,"Shea, Richard J.",NULL,NULL,A6,31 AUG 2001,,
Union Leader,2001 8 31,"Steveson, Florence A. (Lamphear)",NULL,NULL,B3,31 JUL 2002,,
Union Leader,2001 8 31,Toll woes a taxing problem.,NULL,New Hampshire stands to lose an estimated $75 million a year by 2010 if it eliminates highway tolls.,A1,04 SEP 2001,,
Union Leader,2001 8 31,West Nile virus reports increase.,NULL,State Epidemiologist Dr. Jesse Greenblatt is tracking infected birds.,A1,04 SEP 2001,,
Union Leader,2001 9 01,Basinow to investigate welfare abuse.,NULL,Lloyd Basinow is a candidate for welfare commissioner.,A4,05 SEP 2001,,
Union Leader,2001 9 01,"Cavicchi, Frances E.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,City mayoral debate to air on access TV.,NULL,Mayoral debate on Manchester Community Television.,A4,05 SEP 2001,,
Union Leader,2001 9 01,Computer hacker `Coolio' becomes a businessman.,NULL,Dennis Moran operates a computer business with the help of area businessman Paul Zimmerman.,C3,05 SEP 2001,,
Union Leader,2001 9 01,Court: Teens can't go to adult jail without a trial.,NULL,Children 16 or 17 years old convicted in juvenile court cannot be held in adult jails without facing a jury trial.,C3,05 SEP 2001,,
Union Leader,2001 9 01,"Davis, Jeannette M. ( Fournier)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Dionne, Irene C. ( Beaulac)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,Expert: Decibel levels violate rules.,NULL,City workers on duty at the Godsmack concert will be exposed to noise levels that could violate worker-safety standards according to Victor Goulet.,A4,05 SEP 2001,,
Union Leader,2001 9 01,"Faucher, Alfred L.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Firefighters, Teamsters endorse Baines.",NULL,"Manchester Professional Firefighters, Local 856 and Teamsters Local 633 of New Hampshire.",A4,05 SEP 2001,,
Union Leader,2001 9 01,Floating shoe may contain man's foot.,NULL,May be related to 1992 drowning in Newfound Lake.,A1,05 SEP 2001,,
Union Leader,2001 9 01,Hollingworth: Berlin budget cuts may force state to help schools.,NULL,City departments to have their budgets cut to make up for the $4 million tax bill the Pulp and Paper of America has not paid the City of Berlin.,A8,05 SEP 2001,,
Union Leader,2001 9 01,"Keefe, Sharyn T.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Laughlin, Mary C. ( Kendrigan)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Munoz, Juan",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,Nashua sports field rededicated to hero Gilbert `Lefty' Dumais.,NULL,NULL,A7,05 SEP 2001,,
Union Leader,2001 9 01,Owen buys Performance Boat.,NULL,Curtis Hardy is retiring after 35 years in business.,C1,05 SEP 2001,,
Union Leader,2001 9 01,"Pererdi, Gabor",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,Prime Tanning closing NH plants.,NULL,"Loss of 550 jobs expected from leather processing sites in Berwick, Maine, and Rochester.",A1,05 SEP 2001,,
Union Leader,2001 9 01,"Rochussen, Lorraine ( Landry)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Soucy, Robert A.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"St. Germain, Glorine",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Stavrinos, Gregorios T.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Stefanowicz, Louis A.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,"Stickney, Edgar H.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 01,Three face federal theft charges.,NULL,"Three Manchester men, Michael PAtrick, Christopher Kinsman, and Timothy Lacz are charged with stealing electronic equipment from Land Air Express in Londonderry where they worked.",A6,05 SEP 2001,,
Union Leader,2001 9 01,"Unfinished stage, iffy forecast kill concert.",NULL,B.B. King concert to be rescheduled.,A1,05 SEP 2001,,
Union Leader,2001 9 01,"Williamson, Alix",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 02,"Burke, Steven",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 02,"Burke, Steven",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Fagan, Dorothy S. ( Sharpe)",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Gikas, Catherine H.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Hyman, Alex Robert",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 02,"Hyman, Alex Robert",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Kingsbury, Florence C. ( Baker)",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Laughlin, Mary C.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 02,"Laughlin, Mary C.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"McCartin Sr., Hiller P.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,Melton. Stella Mae,NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Provencher Sr., Arthur F.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Robie, Bernard E.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Sheppard, Robert A.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 02,"Varney Sr., Fenton W.",NULL,NULL,B10,06 FEB 2002,,
Union Leader,2001 9 03,2nd round of films picked for NH festival.,NULL,First New Hampshire Film Expo to be held in Derry.,B1,04 SEP 2001,,
Union Leader,2001 9 03,Aldermen may take up assessment delay vote.,NULL,Lists of new top 10 taxpayers which are businesses and apartment complexes; 23 Manchester property valuations compared to market prices;,A10,04 SEP 2001,,
Union Leader,2001 9 03,Assessed values lag behind true market price.,NULL,Survey of sales prices suggests Manchester's south end is underassessed.,A1,04 SEP 2001,,
Union Leader,2001 9 03,"Barz, Ronald",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,"Engley, Paul S.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,"Gikas, Catherine H.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 9 03,"Grenier, Adrian J.B.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,"Hamelin, Alfred L.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,"Ingalls, Jackson F.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,"Mandeville, Constance ( Hebert)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,Old laws proving useful in drug war.,NULL,"Civil asset forfeiture laws, once used against pirates, effective but controversial in fight against drug traffickers.",A1,04 SEP 2001,,
Union Leader,2001 9 03,"Pelletier, Therese D. ( Martin)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,"Pelletier, Therese D. ( Martin)",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 9 03,Shepard Center to be added to planetarium.,NULL,New Hampshire's two space pioneers to share honors at expanded space discovery center in Concord.,B1,04 SEP 2001,,
Union Leader,2001 9 03,"Tremblay, Arthur E.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 03,Ward 11 voters to choose from experienced politicians.,NULL,Manchester City Elections: Aldermen.,B2,04 SEP 2001,,
Union Leader,2001 9 03,Ward 5 candidates have different take on priorities.,NULL,Manchester City Elections: Aldermen.,B2,04 SEP 2001,,
Union Leader,2001 9 04,Barnard. Doris W.,NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,Battle of the Bulge heroes feted.,NULL,"57 years later, troops get high honor for helping to thwart Hitler.",A7,04 SEP 2001,,
Union Leader,2001 9 04,"Blake, George K.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Chaloge, Annastacia",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Chamberlain, Rita ( St. Pierre)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,Concord Monitor sealed off by police seeking man in area.,NULL,Man threatened to harm himself.,A1,04 SEP 2001,,
Union Leader,2001 9 04,"Crisafulli, Salvatore",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Enough, already.",NULL,Southern NH feels space crunch.,A1,04 SEP 2001,,
Union Leader,2001 9 04,"Ferns, Gertrude A.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Fisk Jr., Albert Orin",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Kirwan, Alfred F.",NULL,NULL,A6,13 FEB 2002,,
Union Leader,2001 9 04,"Mandeville, Constance",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Oczykowski, Timothy",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,Possible 4th high school to be topic of city meeting.,NULL,Manchester officials to meet with officials of area towns to discuss possible building sites for new school.,B2,04 SEP 2001,,
Union Leader,2001 9 04,"Rheaume, Cora D.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Rohzen, Ethel S. ( Sprague)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,Route 101 Keene crowding: Overpass or roundabout.,NULL,Traffic on the east-west highway across southern New Hampshire is rapidly increasing.,A1,04 SEP 2001,,
Union Leader,2001 9 04,"Simoneau Sr., Ralph E.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"St. Germain, Glorine",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Stewart, Alice H. ( Haynes)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Traffic, Shaw's key issues in Ward 9.",NULL,Manchester City Elections: Aldermen.,B3,04 SEP 2001,,
Union Leader,2001 9 04,Ward 10 hopefuls for alderman see schools as issue.,NULL,Manchester City Elections: Aldermen.,B3,04 SEP 2001,,
Union Leader,2001 9 04,"White, Helen B. ( Bousquet)",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 04,"Williams, Vernon F.",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 05,Anchored again: Radio newsman off mountain safely.,NULL,Ted O'Brien walked off Moat Mountain after three days of searching by volunteers and the Fish and Game Department.,B3,05 SEP 2001,,
Union Leader,2001 9 05,"Beauchemin, Tracy A. (Nowell)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Beauchemin, Tracy A. (Nowell)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,Bob Marley smiles down on latest ethnic fare at Taste of Jamaica.,NULL,A Tast of Jamaica on Elm Street in Manchester.,C1,05 SEP 2001,,
Union Leader,2001 9 05,"Cattabriga, Elizabeth E. (Cobb)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Cattabriga, Elizabeth E. (Cobb)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Chaloge, Annastacia",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Chaloge, Annastacia",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Cimato, George",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Cimato, George",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Corfield, Claire B. (Ayotte)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"DePerri, Amelia (Ferrara)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"DePerri, Amelia (Ferrara)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Dewart, Thomas",NULL,NULL,A6,06 FEB 2002,,
Union Leader,2001 9 05,"Guilmette, Cecile (Roberge)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Guilmette, Cecile (Roberge)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,Jury finds college wasn't negligent in alleged rape.,NULL,Student sued the college after alleged rape of January 1998.,B3,05 SEP 2001,,
Union Leader,2001 9 05,"LaClair, Mary Rose (Desrosiers)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"LaClair, Mary Rose (Desrosiers)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Lazarus, Essie (Nisenbaum)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Lazarus, Essie (Nisenbaum)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Lindabury, Jack H.",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Lindabury, Jack H.",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Mass. man, 29, held in sex assault on NH girl, 13; met over Internet.",NULL,Joshua Roy of Massachusetts met girl in Atkinson last month.,A1,05 SEP 2001,,
Union Leader,2001 9 05,"Matthews, Nancy A. (Rumford)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Matthews, Nancy A. (Rumford)",NULL,4,A6,1-Nov-01,,
Union Leader,2001 9 05,"Morel, Estelle J. (Blondeau)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Morel, Estelle J. (Blondeau)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Neveux, Hortense A. (Bedard)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Neveux, Hortense A. (Bedard)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,New city property values won't be delayed.,NULL,Revaluation of property tax assessments.,A1,05 SEP 2001,,
Union Leader,2001 9 05,News on film. Photo.,NULL,Microfilming of the 1944 edition of the Union Leader.,B1,05 SEP 2001,,
Union Leader,2001 9 05,"Noe, Lillian T. (Coughlin)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Oczykowski, Timothy",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Oczykowski, Timothy",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Payant, Helen (Randall)",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Payant, Helen (Randall)",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Phelps, Bernard E.",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Phelps, Bernard E.",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Rohzen, Ethel",NULL,NULL,A6,01 NOV 2001,,
Union Leader,2001 9 05,"Rohzen, Ethel",NULL,NULL,A6,05 FEB 2002,,
Union Leader,2001 9 05,"Scheer, Julian",NULL,NULL,A6,06 FEB 2002,,
